"Categories Data Filtered by: Selected JCR Year: 2017 Selected Editions: SCIE,SSCI",,,,,
Category,Edition,# Journals,Total Cites,Median Impact Factor,Aggregate Impact Factor
ECONOMICS,SSCI,353,"905,730",1.112,1.766
MATHEMATICS,SCIE,310,"494,556",0.704,0.855
BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,293,"3,625,819",2.906,4.281
"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,285,"3,451,318",2.008,4.641
NEUROSCIENCES,SCIE,261,"2,346,383",3.047,4.015
PHARMACOLOGY & PHARMACY,SCIE,261,"1,571,415",2.481,3.148
"ENGINEERING, ELECTRICAL & ELECTRONIC",SCIE,260,"1,636,339",1.82,2.723
"MATHEMATICS, APPLIED",SCIE,252,"538,241",0.972,1.299
ENVIRONMENTAL SCIENCES,SCIE,242,"1,893,304",2.071,3.488
EDUCATION & EDUCATIONAL RESEARCH,SSCI,239,"346,922",1.333,1.542
ONCOLOGY,SCIE,223,"1,931,396",3.193,4.6
PLANT SCIENCES,SCIE,223,"1,059,601",1.419,2.683
MANAGEMENT,SSCI,210,"707,972",1.866,2.631
SURGERY,SCIE,200,"1,206,541",1.811,2.521
CLINICAL NEUROLOGY,SCIE,197,"1,303,928",2.645,3.502
CELL BIOLOGY,SCIE,190,"2,134,575",3.325,5.825
"GEOSCIENCES, MULTIDISCIPLINARY",SCIE,190,"917,515",1.909,2.66
LINGUISTICS,SSCI,181,"147,231",0.832,1.151
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",SCIE,181,"891,424",1.854,2.643
"CHEMISTRY, MULTIDISCIPLINARY",SCIE,171,"3,468,236",2.199,5.561
GENETICS & HEREDITY,SCIE,171,"1,200,365",2.687,3.953
POLITICAL SCIENCE,SSCI,169,"231,208",1.231,1.535
ZOOLOGY,SCIE,167,"381,797",1.097,1.463
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,161,"1,323,552",2.229,3.56
ECOLOGY,SCIE,160,"1,128,691",2.015,3.281
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",SSCI,157,"467,015",1.589,2.063
IMMUNOLOGY,SCIE,155,"1,280,207",3.185,4.359
"MEDICINE, GENERAL & INTERNAL",SCIE,155,"1,456,323",1.512,4.64
LAW,SSCI,150,"123,975",1.011,1.253
"COMPUTER SCIENCE, INFORMATION SYSTEMS",SCIE,148,"363,122",1.747,2.354
"CHEMISTRY, PHYSICAL",SCIE,147,"3,187,930",2.631,5.401
SOCIOLOGY,SSCI,147,"270,400",1.111,1.466
"PHYSICS, APPLIED",SCIE,146,"2,094,241",1.768,3.884
ENDOCRINOLOGY & METABOLISM,SCIE,142,"994,345",3.044,4.179
PSYCHIATRY,SSCI,142,"584,977",2.002,3.18
PSYCHIATRY,SCIE,142,"797,170",2.387,3.559
BUSINESS,SSCI,140,"559,199",2.263,2.702
VETERINARY SCIENCES,SCIE,140,"329,588",0.972,1.348
"ENGINEERING, CHEMICAL",SCIE,137,"1,204,539",1.744,3.681
"PSYCHOLOGY, MULTIDISCIPLINARY",SSCI,135,"444,221",1.324,2.288
MECHANICS,SCIE,134,"713,795",1.768,2.663
FOOD SCIENCE & TECHNOLOGY,SCIE,133,"806,360",1.765,2.605
"MEDICINE, RESEARCH & EXPERIMENTAL",SCIE,133,"861,766",2.707,3.035
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",SCIE,132,"497,284",1.725,3.079
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",SCIE,129,"809,757",2.036,3.002
CARDIAC & CARDIOVASCULAR SYSTEMS,SCIE,128,"993,290",2.264,4.356
"ENGINEERING, CIVIL",SCIE,128,"469,398",1.448,2.301
"ENGINEERING, MECHANICAL",SCIE,128,"594,923",1.708,2.479
"PSYCHOLOGY, CLINICAL",SSCI,127,"397,547",1.929,2.661
MICROBIOLOGY,SCIE,126,"1,117,522",2.537,3.784
PEDIATRICS,SCIE,124,"512,095",1.695,2.181
STATISTICS & PROBABILITY,SCIE,123,"412,677",1.024,1.495
NURSING,SCIE,118,"170,125",1.179,1.4
NURSING,SSCI,115,"164,894",1.163,1.383
ENVIRONMENTAL STUDIES,SSCI,109,"338,658",1.961,3.021
MARINE & FRESHWATER BIOLOGY,SCIE,106,"452,621",1.526,2.137
"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,105,"433,256",1.955,2.733
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,104,"214,275",1.341,1.784
"COMPUTER SCIENCE, THEORY & METHODS",SCIE,103,"227,016",1.129,2.123
"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,103,"309,798",1.214,1.848
"BUSINESS, FINANCE",SSCI,98,"239,084",1.265,1.779
"SOCIAL SCIENCES, INTERDISCIPLINARY",SSCI,98,"163,658",1.074,1.544
ENERGY & FUELS,SCIE,97,"1,278,572",2.658,5.412
ENTOMOLOGY,SCIE,96,"190,470",1.019,1.624
HEALTH CARE SCIENCES & SERVICES,SCIE,94,"361,599",2.034,2.601
OPTICS,SCIE,94,"725,095",1.866,2.581
TOXICOLOGY,SCIE,94,"476,328",2.459,3.025
NANOSCIENCE & NANOTECHNOLOGY,SCIE,92,"1,579,362",2.934,6.195
"DENTISTRY, ORAL SURGERY & MEDICINE",SCIE,91,"346,625",1.592,2.135
WATER RESOURCES,SCIE,90,"493,303",1.783,2.396
HISTORY,SSCI,89,"34,195",0.4,0.465
INFECTIOUS DISEASES,SCIE,88,"548,095",2.616,3.582
INFORMATION SCIENCE & LIBRARY SCIENCE,SSCI,88,"132,560",1.18,2.004
AGRONOMY,SCIE,87,"287,102",1.106,1.946
POLYMER SCIENCE,SCIE,87,"748,281",1.655,3.195
TELECOMMUNICATIONS,SCIE,87,"377,975",1.802,2.929
"ENGINEERING, MULTIDISCIPLINARY",SCIE,86,"273,881",1.273,2.086
INTERNATIONAL RELATIONS,SSCI,86,"92,835",1.179,1.545
METEOROLOGY & ATMOSPHERIC SCIENCES,SCIE,86,"622,212",1.984,3.143
ANTHROPOLOGY,SSCI,85,"126,983",0.89,1.656
BIOLOGY,SCIE,85,"491,775",1.552,3.047
GEOCHEMISTRY & GEOPHYSICS,SCIE,85,"598,602",1.744,2.803
"PSYCHOLOGY, EXPERIMENTAL",SSCI,85,"388,707",1.873,2.606
COMMUNICATION,SSCI,84,"111,741",1.322,1.588
GEOGRAPHY,SSCI,84,"174,543",1.597,2.312
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,SCIE,84,"354,703",1.45,2.468
NUTRITION & DIETETICS,SCIE,83,"543,960",2.681,3.488
PHYSIOLOGY,SCIE,83,"576,524",2.517,3.116
OBSTETRICS & GYNECOLOGY,SCIE,82,"418,243",2.026,2.547
"PSYCHOLOGY, APPLIED",SSCI,82,"245,799",1.716,2.273
"CHEMISTRY, ANALYTICAL",SCIE,81,"872,360",2.111,3.341
SPORT SCIENCES,SCIE,81,"415,942",1.863,2.738
GASTROENTEROLOGY & HEPATOLOGY,SCIE,80,"637,010",3.05,4.685
BIOCHEMICAL RESEARCH METHODS,SCIE,79,"797,638",2.355,3.396
HEALTH POLICY & SERVICES,SSCI,79,"205,040",1.762,2.248
PATHOLOGY,SCIE,79,"329,075",2.015,2.609
"ENGINEERING, BIOMEDICAL",SCIE,78,"464,930",1.99,3.158
"PHYSICS, MULTIDISCIPLINARY",SCIE,78,"962,233",1.652,2.952
PSYCHOLOGY,SCIE,78,"445,555",2.226,2.764
ORTHOPEDICS,SCIE,77,"484,563",1.853,2.477
UROLOGY & NEPHROLOGY,SCIE,76,"438,062",2.038,3.387
METALLURGY & METALLURGICAL ENGINEERING,SCIE,75,"476,737",1.206,2.36
"PSYCHOLOGY, DEVELOPMENTAL",SSCI,73,"295,874",1.865,2.671
BIOPHYSICS,SCIE,72,"639,285",2.492,3.371
"CHEMISTRY, APPLIED",SCIE,72,"576,085",1.687,3.275
HEMATOLOGY,SCIE,71,"618,164",2.595,4.528
REHABILITATION,SSCI,69,"109,082",1.348,1.638
AREA STUDIES,SSCI,68,"38,910",0.65,0.753
"PHYSICS, CONDENSED MATTER",SCIE,67,"1,490,204",2.227,4.723
ASTRONOMY & ASTROPHYSICS,SCIE,66,"1,071,345",2.146,4.291
FORESTRY,SCIE,66,"165,114",1.383,1.842
PERIPHERAL VASCULAR DISEASE,SCIE,65,"635,764",2.629,4.102
REHABILITATION,SCIE,65,"178,834",1.719,2.103
DERMATOLOGY,SCIE,64,"245,390",1.893,2.657
MULTIDISCIPLINARY SCIENCES,SCIE,64,"3,132,708",1.149,5.11
OCEANOGRAPHY,SCIE,64,"293,032",1.736,2.041
"PSYCHOLOGY, SOCIAL",SSCI,64,"283,819",1.618,2.084
CONSTRUCTION & BUILDING TECHNOLOGY,SCIE,62,"243,534",1.299,2.683
HISTORY & PHILOSOPHY OF SCIENCE,SCIE,62,"35,025",0.5,0.876
AUTOMATION & CONTROL SYSTEMS,SCIE,61,"350,086",2.082,3.341
CRIMINOLOGY & PENOLOGY,SSCI,61,"74,875",1.242,1.657
INSTRUMENTS & INSTRUMENTATION,SCIE,61,"419,155",1.642,2.535
"AGRICULTURE, DAIRY & ANIMAL SCIENCE",SCIE,60,"192,794",0.978,1.495
RESPIRATORY SYSTEM,SCIE,60,"444,579",2.606,4.073
"CHEMISTRY, MEDICINAL",SCIE,59,"499,438",2.631,2.931
MATHEMATICAL & COMPUTATIONAL BIOLOGY,SCIE,59,"329,133",1.619,2.468
OPHTHALMOLOGY,SCIE,59,"338,951",1.921,2.616
"PSYCHOLOGY, EDUCATIONAL",SSCI,59,"142,615",1.424,1.907
THERMODYNAMICS,SCIE,59,"432,289",1.633,3.09
"AGRICULTURE, MULTIDISCIPLINARY",SCIE,57,"210,711",0.811,1.638
BIODIVERSITY CONSERVATION,SCIE,57,"207,782",1.367,3.021
"CHEMISTRY, ORGANIC",SCIE,57,"770,990",2,3.201
PLANNING & DEVELOPMENT,SSCI,57,"135,755",1.738,2.177
PALEONTOLOGY,SCIE,56,"100,357",1.239,1.648
"PHYSICS, MATHEMATICAL",SCIE,55,"335,784",1.306,1.89
GERIATRICS & GERONTOLOGY,SCIE,53,"226,943",2.866,3.327
"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",SCIE,52,"152,417",1.518,2.275
ETHICS,SSCI,52,"60,739",0.966,1.487
BEHAVIORAL SCIENCES,SCIE,51,"356,259",2.473,3.109
FISHERIES,SCIE,51,"193,266",1.49,1.844
"ENGINEERING, ENVIRONMENTAL",SCIE,50,"707,470",2.249,4.917
"HOSPITALITY, LEISURE, SPORT & TOURISM",SSCI,50,"108,762",2.018,2.421
EVOLUTIONARY BIOLOGY,SCIE,49,"450,381",2.538,3.916
"GEOGRAPHY, PHYSICAL",SCIE,49,"246,559",2.346,2.866
"SOCIAL SCIENCES, MATHEMATICAL METHODS",SSCI,49,"165,086",1.218,1.638
"ENGINEERING, INDUSTRIAL",SCIE,47,"199,535",2,2.78
GEOLOGY,SCIE,47,"120,827",1.238,2.293
PUBLIC ADMINISTRATION,SSCI,47,"61,563",1.44,1.905
"ENGINEERING, MANUFACTURING",SCIE,46,"202,463",1.969,2.71
FAMILY STUDIES,SSCI,46,"93,438",1.588,1.736
"CHEMISTRY, INORGANIC & NUCLEAR",SCIE,45,"430,819",1.81,2.719
HISTORY & PHILOSOPHY OF SCIENCE,SSCI,45,"31,869",0.7,1.031
SPECTROSCOPY,SCIE,43,"204,339",1.776,2.039
DEVELOPMENTAL BIOLOGY,SCIE,42,"289,496",2.433,3.622
"SOCIAL SCIENCES, BIOMEDICAL",SSCI,42,"121,890",1.522,2.198
SOCIAL WORK,SSCI,42,"68,382",1.027,1.459
WOMENS STUDIES,SSCI,42,"50,468",0.886,1.252
"EDUCATION, SCIENTIFIC DISCIPLINES",SCIE,41,"102,773",1.511,1.8
OTORHINOLARYNGOLOGY,SCIE,41,"151,748",1.514,1.849
CULTURAL STUDIES,SSCI,40,"24,085",0.649,0.731
"EDUCATION, SPECIAL",SSCI,40,"45,197",1.183,1.474
SOCIAL ISSUES,SSCI,40,"46,405",1.245,1.541
URBAN STUDIES,SSCI,40,"84,356",1.484,2.114
HORTICULTURE,SCIE,37,"98,590",0.677,1.434
PARASITOLOGY,SCIE,37,"219,513",2.055,3.324
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",SCIE,37,"740,634",2.119,3.171
"ENGINEERING, GEOLOGICAL",SCIE,36,"127,131",1.822,2.316
GERONTOLOGY,SSCI,36,"129,192",1.527,2.475
SUBSTANCE ABUSE,SSCI,35,"111,334",2.09,2.729
TRANSPORTATION SCIENCE & TECHNOLOGY,SCIE,35,"115,114",2.164,2.525
VIROLOGY,SCIE,35,"314,149",2.514,3.764
SOIL SCIENCE,SCIE,34,"212,076",2.111,2.697
CRITICAL CARE MEDICINE,SCIE,33,"308,939",2.693,4.835
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,SCIE,33,"281,938",2.702,5.062
"MATERIALS SCIENCE, BIOMATERIALS",SCIE,33,"318,421",3.026,4.446
"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",SCIE,33,"50,793",1.441,1.632
NUCLEAR SCIENCE & TECHNOLOGY,SCIE,33,"177,385",1.123,1.318
ACOUSTICS,SCIE,31,"174,802",1.605,2.317
ANESTHESIOLOGY,SCIE,31,"201,325",2.556,3.093
"ENGINEERING, AEROSPACE",SCIE,31,"81,508",1.182,1.534
HISTORY OF SOCIAL SCIENCES,SSCI,31,"15,159",0.635,0.695
"PHYSICS, FLUIDS & PLASMAS",SCIE,31,"321,998",1.941,2.292
TRANSPORTATION,SSCI,31,"84,733",2.058,2.501
MEDICAL LABORATORY TECHNOLOGY,SCIE,30,"108,519",2.013,2.465
REMOTE SENSING,SCIE,30,"173,205",1.85,3.245
RHEUMATOLOGY,SCIE,30,"216,486",3.139,4.123
MINERALOGY,SCIE,29,"142,545",1.744,2.667
MYCOLOGY,SCIE,29,"62,587",2.571,2.556
"PHYSICS, PARTICLES & FIELDS",SCIE,29,"489,365",2.29,3.798
REPRODUCTIVE BIOLOGY,SCIE,29,"204,746",2.548,2.856
DEMOGRAPHY,SSCI,28,"37,411",1.288,1.558
ELECTROCHEMISTRY,SCIE,28,"611,640",2.492,4.427
ALLERGY,SCIE,27,"127,991",3.457,4.663
IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,SCIE,27,"162,870",1.643,3.149
INDUSTRIAL RELATIONS & LABOR,SSCI,27,"32,289",1.364,1.625
INTEGRATIVE & COMPLEMENTARY MEDICINE,SCIE,27,"101,746",1.685,2.199
"MATERIALS SCIENCE, CERAMICS",SCIE,27,"151,173",0.98,2.301
CRYSTALLOGRAPHY,SCIE,26,"213,732",2.106,2.575
EMERGENCY MEDICINE,SCIE,26,"87,289",1.391,1.971
"MATERIALS SCIENCE, COMPOSITES",SCIE,26,"140,892",1.402,3.254
ROBOTICS,SCIE,26,"52,396",2.121,2.147
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,SCIE,25,"100,231",1.696,1.826
MEDICAL INFORMATICS,SCIE,25,"96,990",2.098,2.634
ORNITHOLOGY,SCIE,25,"37,190",1.063,1.347
TRANSPLANTATION,SCIE,25,"174,315",2.364,3.051
CELL & TISSUE ENGINEERING,SCIE,24,"118,181",3.56,4.552
"MATERIALS SCIENCE, TEXTILES",SCIE,24,"47,893",0.689,1.822
"COMPUTER SCIENCE, CYBERNETICS",SCIE,22,"42,750",1.283,3.162
ANATOMY & MORPHOLOGY,SCIE,21,"65,760",1.4,1.805
"MATERIALS SCIENCE, PAPER & WOOD",SCIE,21,"38,720",0.764,1.422
LIMNOLOGY,SCIE,20,"107,281",1.512,2.48
LOGIC,SCIE,20,"10,336",0.532,0.622
MINING & MINERAL PROCESSING,SCIE,20,"57,849",1.26,1.949
"PHYSICS, NUCLEAR",SCIE,20,"214,672",1.903,2.333
TROPICAL MEDICINE,SCIE,20,"115,732",1.668,2.682
"ENGINEERING, PETROLEUM",SCIE,19,"29,295",0.981,1.218
"MATERIALS SCIENCE, COATINGS & FILMS",SCIE,19,"258,926",1.761,3.277
PRIMARY HEALTH CARE,SCIE,19,"44,120",1.702,1.816
SUBSTANCE ABUSE,SCIE,19,"100,840",2.425,3.109
AGRICULTURAL ECONOMICS & POLICY,SCIE,17,"24,021",1.147,1.436
ERGONOMICS,SSCI,16,"51,268",1.405,1.905
ETHNIC STUDIES,SSCI,16,"18,244",1.19,1.296
MEDICAL ETHICS,SCIE,16,"14,012",1.148,1.421
"MEDICINE, LEGAL",SCIE,16,"43,679",1.144,1.887
AGRICULTURAL ENGINEERING,SCIE,14,"166,334",1.323,3.762
"ENGINEERING, MARINE",SCIE,14,"16,789",1.01,1.681
"ENGINEERING, OCEAN",SCIE,14,"35,672",1.227,1.738
NEUROIMAGING,SCIE,14,"162,649",2.581,3.997
"PSYCHOLOGY, BIOLOGICAL",SSCI,14,"78,001",2.182,2.551
"PSYCHOLOGY, MATHEMATICAL",SSCI,13,"55,714",1.663,2.389
"PSYCHOLOGY, PSYCHOANALYSIS",SSCI,12,"8,368",0.398,0.463
MICROSCOPY,SCIE,10,"33,505",1.659,1.809
ANDROLOGY,SCIE,6,"8,410",1.785,2.234
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,SSCI,6,"17,898",1.984,2.124
TRANSPORTATION,SCIE,1,"3,220",0.983,0.983
